code,short,pos,neg
002069,ST獐岛,168.375,24.5
002029,七匹狼,198.05,41.0
002085,万丰奥威,170.25,32.5
002543,万和电气,230.5,26.0
300482,万孚生物,113.45,14.399999999999999
002590,万安科技,55.0,14.0
002654,万润科技,91.5,5.0
002643,万润股份,188.25,28.0
300268,万福生科,56.0,17.2
000002,万科A,365.025,44.5
300168,万达信息,220.0,43.0
002739,万达院线,724.25,108.0
300055,万邦达,161.5,25.0
002434,万里扬,205.0,28.0
002785,万里石,143.125,5.0
300591,万里马,369.625,45.5
300552,万集科技,279.75,18.5
300057,万顺股份,231.875,26.0
002276,万马股份,142.75,28.0
002555,三七互娱,375.75,50.25
300276,三丰智能,62.0,10.5
300051,三五互联,104.5,23.0
002417,三元达,184.75,48.0
002216,三全食品,239.0,32.0
300295,三六五网,127.775,33.5
002224,三力士,27.0,14.0
002112,三变科技,50.0,12.625
002621,三垒股份,136.75,13.0
002780,三夫户外,173.75,31.0
300066,三川智慧,182.5,14.0
300515,三德科技,228.5,31.75
002857,三晖电气,117.75,18.75
002312,三泰控股,201.5,27.4
002159,三特索道,156.0,16.0
300408,三环集团,156.875,5.0
300056,三维丝,226.2,60.2
002469,三维工程,175.9,19.5
002115,三维通信,202.0,29.0
300384,三联虹普,217.0,24.0
300072,三聚环保,462.4375,87.2
002050,三花智控,101.25,13.0
300298,三诺生物,193.0,33.0
002110,三钢闽光,140.0,20.5
300236,上海新阳,307.45,37.0
002252,上海莱士,258.75,20.0
300226,上海钢联,198.5,28.0
300522,世名科技,197.75,26.5
002796,世嘉科技,277.75,8.0
002558,世纪游轮,177.25,30.625
300150,世纪瑞尔,154.5,13.0
300050,世纪鼎利,170.0,10.0
002285,世联行,172.5,29.75
002016,世荣兆业,57.0,2.0
002748,世龙实业,120.5,11.0
002017,东信和平,56.0,14.0
300354,东华测试,163.15,28.5
002140,东华科技,254.0,55.0
002221,东华能源,457.45,59.25
002065,东华软件,303.25,41.5
300353,东土科技,90.0,8.75
300239,东宝生物,285.0,21.0
300171,东富龙,225.75,22.0
002384,东山精密,290.5,36.0
002819,东方中科,111.75,20.0
002310,东方园林,252.5,39.0
300166,东方国信,400.2625,38.0
002755,东方新星,53.0,9.75
300118,东方日升,504.25,74.5
002086,东方海洋,241.0,26.0
300217,东方电热,111.0,15.0
002611,东方精工,133.5,17.0
300367,东方网力,439.2625,34.0
002175,东方网络,155.25,9.0
300059,东方财富,346.75,37.5
300379,东方通,180.0,11.75
002545,东方铁塔,191.5,15.2
002167,东方锆业,350.0,59.5
002271,东方雨虹,333.0,33.5
002713,东易日盛,174.25,17.0
002199,东晶电子,184.5,26.0
300486,东杰智能,130.5,19.0
002672,东江环保,537.3,83.0
002117,东港股份,115.0,17.0
002675,东诚药业,180.75,22.0
300183,东软载波,292.625,34.0
002793,东音股份,89.25,8.0
002793,东音股份,107.5,16.0
300512,中亚股份,140.0,8.0
002579,中京电子,139.0,30.625
300018,中元股份,358.75,29.0
300414,中光防雷,582.75,56.0
002309,中利集团,194.75,20.5
002542,中化岩土,166.0,16.5
002445,中南文化,269.25,19.0
601985,中国核电,83.0,13.0
002116,中国海诚,180.5,55.95
002779,中坚科技,160.5,16.0
300270,中威电子,153.75,17.0
300560,中富通,165.75,24.75
002051,中工国际,250.5,42.0
002364,中恒电气,54.0,5.0
002021,中捷资源,216.25,45.0
300364,中文在线,298.25,12.0
300575,中旗股份,249.25,21.0
002080,中材科技,183.1125,19.0
300393,中来股份,136.25,15.75
002145,中核钛白,181.25,28.75
002092,中泰化学,223.0,31.0
002659,中泰桥梁,375.625,26.0
300435,中泰股份,128.5,14.0
002401,中海科技,240.5,29.75
300177,中海达,154.25,17.0
300526,中潜股份,207.5,13.0
002129,中环股份,159.75,31.0
300140,中环装备,316.03125,51.0
002298,中电鑫龙,300.0,15.0
002738,中矿资源,238.0,19.25
002306,中科云网,428.75,141.5
002290,中科新材,62.0,5.0
300035,中科电气,111.75,19.25
002657,中科金财,592.375,71.5
300062,中能电气,255.5,29.0
002163,中航三鑫,202.5,35.5
002179,中航光电,114.5,9.25
300114,中航电测,289.0,25.0
002822,中装建设,219.9,15.5
002471,中超控股,510.9375,73.25
300145,中金环境,338.0,19.0
002057,中钢天源,160.75,25.125
300308,中际装备,204.0,32.0
002511,中顺洁柔,191.5,23.0
300327,中颖电子,176.95,24.25
300489,中飞股份,80.75,5.0
002530,丰东股份,227.25,17.0
002805,丰元股份,240.25,23.0
002618,丹邦科技,275.796875,29.0
002374,丽鹏股份,169.625,22.0
300516,久之洋,142.5,12.0
002279,久其软件,280.75,18.0
300631,久吾高科,197.5,34.0
002037,久联发展,122.0,27.0
002777,久远银海,131.5,13.0
300446,乐凯新材,98.5,11.0
300562,乐心医疗,198.75,16.0
300003,乐普医疗,284.75,29.0
300104,乐视网,531.375,150.5
002319,乐通股份,31.5,5.0
300247,乐金健康,213.5,8.0
002687,乔治白,49.0,8.0
300040,九洲电气,261.875,67.0
002242,九阳股份,315.25,37.0
002201,九鼎新材,126.25,10.0
002195,二三四五,283.0,33.0
002467,二六三,81.0,19.0
002059,云南旅游,153.95,15.0
002053,云南能投,227.25,35.0
002428,云南锗业,180.0,27.75
002539,云图控股,158.0,29.5
002200,云投生态,164.75,19.0
002182,云海金属,129.0,7.0
300420,五洋科技,128.75,16.0
002375,亚厦股份,83.375,32.5
002607,亚夏汽车,274.875,54.0
002540,亚太科技,893.75,91.5
002284,亚太股份,169.5,27.0
002370,亚太药业,223.25,29.0
002559,亚威股份,280.75,30.75
002811,亚泰国际,101.75,13.0
002623,亚玛顿,262.25,23.5
300399,京天利,150.0,23.0
002662,京威股份,50.0,20.0
002020,京新药业,113.9375,12.2
002686,亿利达,74.75,8.5
002019,亿帆医药,115.5,23.0
300014,亿纬锂能,52.0,6.0
300211,亿通科技,122.0,12.0
002629,仁智股份,139.5,26.5
300532,今天国际,281.65,27.25
002746,仙坛股份,95.0,19.0
002332,仙琚制药,280.875,42.0
300254,仟源医药,101.0,14.0
002603,以岭药业,385.25,54.625
300311,任子行,131.0,12.0
300415,伊之密,137.25,10.0
002441,众业达,274.0,54.5
002707,众信旅游,96.25,14.0
,众和股份,182.5,49.0
002317,众生药业,324.25,50.5
300531,优博讯,165.0,27.55
300549,优德精密,205.5,15.0
300578,会畅通讯,116.5,13.0
002372,伟星新材,314.7,67.7
002003,伟星股份,233.225,40.75
002010,传化智联,250.725,22.0
300181,佐力药业,89.5,11.0
002644,佛慈制药,174.8125,16.0
300264,佳创视讯,88.0,6.0
300559,佳发安泰,183.25,21.0
300193,佳士科技,101.0,23.0
300213,佳讯飞鸿,442.0,51.5
002495,佳隆股份,147.775,16.0
300249,依米康,253.25,31.25
002286,保龄宝,247.125,16.5
300469,信息发展,327.5,41.0
002294,信立泰,353.5,38.0
300136,信维通信,182.875,23.0
002664,信质电机,97.7,19.5
002390,信邦制药,160.0,14.5
002105,信隆健康,191.0,13.0
300529,健帆生物,184.0,30.75
300174,元力股份,54.0,4.0
002562,兄弟科技,63.0,8.0
002256,兆新股份,131.0,13.0
300333,兆日科技,167.25,22.5
002429,兆驰股份,343.5,38.0
300450,先导智能,77.75,12.0
300137,先河环保,118.5,20.0
300541,先进数通,234.5,24.0
300163,先锋新材,176.375,34.9
002767,先锋电子,171.0,10.0
300356,光一科技,476.25,50.0
002741,光华科技,118.0,10.0
002524,光正集团,80.0,11.0
002708,光洋股份,49.0,2.0
300383,光环新网,353.5,67.0
300251,光线传媒,334.5,96.95
002281,光迅科技,78.0,12.0
300227,光韵达,302.25,41.7
002661,克明面业,149.5,17.5
002043,兔宝宝,87.0,9.625
300458,全志科技,276.625,56.75
002186,全聚德,335.0,39.5
300359,全通教育,209.5,13.0
002592,八菱科技,43.5,6.0
002655,共达电声,114.5,13.5
002436,兴森科技,97.0,10.0
002355,兴民智通,98.5,6.0
300266,兴源环境,1285.25,197.2
300573,兴齐眼药,80.95,10.0
002691,冀凯股份,148.0,25.0
300536,农尚环境,277.0,19.0
300238,冠昊生物,165.75,19.5
002102,冠福股份,334.375,30.5
300533,冰川网络,149.1875,29.5
002207,准油股份,259.5,90.5
002760,凤形股份,171.0,32.0
002823,凯中精密,140.0,10.0
300326,凯利泰,340.75,76.0
300407,凯发电气,298.5,42.5
002012,凯恩股份,52.5,6.0
002425,凯撒文化,133.2,10.0
002072,凯瑞德,133.75,16.0
002549,凯美特气,280.25,54.87500000000001
002821,凯莱英,193.5,23.75
002783,凯龙股份,461.25,109.25
002027,分众传媒,203.5,56.0
300451,创业软件,641.4,113.2
300366,创意信息,142.6,6.0
002173,创新医疗,265.75,39.625
300250,初灵信息,303.625,26.75
300296,利亚德,158.0,16.2
002651,利君股份,108.0,20.0
300596,利安隆,180.25,11.0
002258,利尔化学,359.75,83.5
300289,利德曼,252.0,39.0
002131,利欧股份,67.0,25.5
002734,利民股份,242.5,63.5
002501,利源精制,108.0,23.0
601366,利群股份,481.0,44.0
002189,利达光电,101.25,7.0
300421,力星股份,64.25,10.5
300184,力源信息,205.25,35.0
002393,力生制药,453.75,46.625
002650,加加食品,73.5,19.2
002191,劲嘉股份,235.625,23.5
300400,劲拓股份,40.5,7.0
002638,勤上股份,263.0,31.0
002392,北京利尔,181.25,34.0
300223,北京君正,180.125,31.0
002350,北京科锐,233.5,15.0
300352,北信源,272.5,31.0
002246,北化股份,129.5,45.0
002151,北斗星通,338.875,49.7
002307,北新路桥,283.5,29.0
002371,北方华创,165.0,14.0
002613,北玻股份,312.25,28.0
002148,北纬通信,286.45,21.0
300216,千山药机,157.25,18.0
002373,千方科技,73.0,13.0
002550,千红制药,127.75,18.5
002259,升达林业,117.75,12.0
002248,华东数控,239.75,34.0
002685,华东重机,214.5,47.0
300161,华中数控,322.4,54.0
300110,华仁药业,268.25,19.0
002018,华信国际,297.0,44.0
002007,华兰生物,329.75,53.0
300592,华凯创意,296.25,41.0
300045,华力创通,103.75,27.0
600325,华发股份,131.25,16.5
002185,华天科技,117.0,22.0
000607,华媒控股,284.625,32.0
002042,华孚色纺,77.5,7.0
300271,华宇软件,94.5,15.0
002645,华宏科技,141.5,18.2
002064,华峰氨纶,261.5,49.0
300180,华峰超纤,73.25,5.0
002035,华帝股份,217.75,10.0
300291,华录百纳,365.75,50.25
002494,华斯股份,129.0,26.0
002274,华昌化工,170.75,28.0
300278,华昌达,105.25,10.0
002270,华明装备,200.9,21.0
300025,华星创业,269.75,38.0625
300012,华测检测,215.875,34.5
002787,华源控股,270.0,35.0
300323,华灿光电,157.9,25.7
300133,华策影视,415.125,31.0
002840,华统股份,139.25,23.0
300490,华自科技,135.0,21.0
300527,华舟应急,137.5,12.0
002321,华英农业,92.25,12.0
300330,华虹计通,453.25,46.75
002630,华西能源,77.0,9.0
300027,华谊兄弟,328.875,47.5
300071,华谊嘉信,177.0,28.5
002758,华通医药,207.5,43.0
002004,华邦健康,215.5,22.75
300462,华铭智能,56.0,29.75
002806,华锋股份,72.75,5.0
300350,华鹏飞,170.75,18.6
002506,协鑫集成,708.25,145.5
002369,卓翼科技,151.875,30.0
002040,南京港,407.25,34.5
002757,南兴装备,94.9,9.0
300417,南华仪器,101.0,9.0
002305,南国置业,272.0,35.5
300346,南大光电,157.5,16.0
002314,南山控股,175.75,27.0
002096,南岭民爆,233.75,40.5
002127,南极电商,188.75,25.0
002389,南洋科技,385.0,68.0
002212,南洋股份,93.5,12.0
300280,南通锻压,304.15,44.0
300068,南都电源,196.25,29.0
300422,博世科,307.5,43.0
002297,博云新材,151.0,17.0
300548,博创科技,214.0,13.5
002698,博实股份,279.4,48.125
002649,博彦科技,75.5,17.0
300525,博思软件,254.75,22.0
300318,博晖创新,185.875,58.0
300404,博济医药,126.0625,13.0
002282,博深工具,178.0,11.0
300363,博腾股份,210.25,31.75
002268,卫士通,167.0,19.25
300253,卫宁健康,812.5,93.0
002648,卫星石化,286.875,25.625
002143,印纪传媒,122.0,30.5
300471,厚普股份,91.25,12.0
002718,友邦吊顶,109.75,16.5
002277,友阿股份,239.25,30.0
002481,双塔食品,65.0,5.0
002693,双成药业,254.5,45.95
002585,双星新材,114.0,5.0
300444,双杰电气,347.7,21.0
300100,双林股份,138.575,29.75
002381,双箭股份,166.5,19.0
002395,双象股份,172.75,29.0
002038,双鹭药业,268.625,98.10000000000001
300108,双龙股份,116.15,14.0
300551,古鳌科技,395.5,28.5
002782,可立克,147.25,19.0
300046,台基股份,169.5,11.0
002366,台海核电,138.5,14.0
002588,史丹利,149.0,32.5
002538,司尔特,529.625,73.7
002383,合众思壮,174.875,19.0
002228,合兴包装,202.25,8.0
002217,合力泰,79.0,9.0
300048,合康新能,220.75,26.0
300477,合纵科技,210.45,25.0
002208,合肥城建,99.0,14.0
300597,吉大通信,503.5,40.75
002803,吉宏股份,106.5,11.0
300022,吉峰农机,91.0,13.0
000623,吉林敖东,555.0,46.5
300309,吉艾科技,161.0,31.0
002835,同为股份,119.5,10.0
002845,同兴达,328.75,59.0
300321,同大股份,150.6,26.0
002360,同德化工,134.0,19.0
300302,同有科技,142.125,11.0
002052,同洲电子,258.5,32.0
300538,同益股份,490.125,64.0
300506,名家汇,792.5,77.5
002830,名雕股份,320.05,57.0
300111,向日葵,79.75,11.0
002232,启明信息,259.25,34.5
002439,启明星辰,110.1,18.0
300500,启迪设计,234.0,14.0
300292,吴通控股,127.0,15.0
300550,和仁科技,207.325,22.7
300273,和佳股份,197.0,25.75
300279,和晶科技,105.75,10.0
002816,和科达,127.5,28.0
002824,和胜股份,606.95,113.75
300141,和顺电气,81.25,10.25
002615,哈尔斯,96.5,13.0
002567,唐人神,151.0,20.0
300426,唐德影视,460.5,42.0
002462,嘉事堂,110.125,14.5
300117,嘉寓股份,118.0,25.0
002198,嘉应制药,100.5,14.25
002404,嘉欣丝绸,201.25,27.75
002486,嘉麟杰,393.95,51.0
300468,四方精创,155.75,10.0
300179,四方达,138.5,37.0
002405,四维图新,310.45,37.0
300428,四通新材,239.42499999999998,21.0
300041,回天新材,499.625,52.25
002586,围海股份,178.75,30.0
002736,国信证券,515.5,88.25
002045,国光电器,209.875,30.25
002749,国光股份,159.0,18.0
002377,国创高新,42.75,4.0
002449,国星光电,255.375,30.0
300077,国民技术,234.25,30.75
300285,国瓷材料,75.25,10.0
300388,国祯环保,147.0,30.5
002205,国统股份,144.0,21.5
300094,国联水产,402.75,34.75
002093,国脉科技,90.0,15.0
002074,国轩高科,356.0,46.0
002299,圣农发展,96.5,11.0
002473,圣莱达,116.0,8.0
002580,圣阳股份,174.5,23.5
300403,地尔汉宇,322.525,61.2
002791,坚朗五金,257.0,31.25
300116,坚瑞沃能,178.875,15.0
002747,埃斯顿,172.25,15.0
002447,壹桥股份,155.75,17.0
002761,多喜爱,88.25,11.0
002407,多氟多,122.5,17.0
002263,大东南,177.0,25.5
002385,大北农,196.0,14.0
002236,大华股份,204.5,10.0
300134,大富科技,188.5625,21.0
002505,大康农业,240.5,37.0
002008,大族激光,106.25,12.5
002249,大洋电机,278.75,23.0
002077,大港股份,153.0,26.0
300021,大禹节水,225.875,22.25
002606,大连电瓷,171.25,22.0
002204,大连重工,386.0,42.0
002487,大金重工,30.0,5.0
002459,天业通联,136.75,14.0
300390,天华超净,201.5,27.0
002386,天原集团,167.0,17.0
300397,天和防务,276.0,39.0
300205,天喻信息,152.65,27.75
300332,天壕环境,90.875,15.0
002009,天奇股份,130.2,61.0
002238,天威视讯,164.0,16.5
300394,天孚通信,108.5,14.0
002220,天宝股份,66.5,14.0
300313,天山生物,215.6875,23.0
002509,天广中茂,249.375,26.0
002100,天康生物,148.45,26.0
300169,天晟新材,48.25,3.5
002510,天汽模,108.5,15.0
002564,天沃科技,174.65,21.5
300209,天泽信息,178.0,16.0
002134,天津普林,99.0,27.0
300008,天海防务,118.375,13.0
002113,天润数娱,64.75,6.0
002283,天润曲轴,202.0,24.7
300047,天源迪科,287.25,62.5
300245,天玑科技,205.0,58.0
300165,天瑞仪器,78.5,14.0
002354,天神娱乐,135.875,13.0
300362,天翔环境,155.0,15.5
300569,天能重工,641.5,134.0
300148,天舟文化,235.25,31.75
002419,天虹商场,265.875,32.0
002709,天赐材料,156.5,26.5
002124,天邦股份,252.5,25.0
300587,天铁股份,273.125,35.5
300342,天银机电,212.25,22.5
002759,天际股份,72.9,11.5
002800,天顺股份,123.5,10.0
002531,天顺风能,181.375,15.0
002453,天马精化,47.0,5.0
002122,天马股份,134.0,9.0
002466,天齐锂业,147.0,15.5
300029,天龙光电,57.0,10.5
002433,太安堂,177.5,10.0
002368,太极股份,190.75,18.0
300344,太空板业,356.5,20.0
300570,太辰光,186.0,16.0
002300,太阳电缆,310.0,46.0
300123,太阳鸟,336.25,91.0
002781,奇信股份,250.125,11.5
002287,奇正藏药,209.0625,40.0
300082,奥克股份,229.5,33.0
002587,奥拓电子,227.25,4.0
002338,奥普光电,178.25,19.5
002239,奥特佳,184.375,15.0
002227,奥特迅,176.75,22.0
002701,奥瑞金,415.0,53.0
002231,奥维通信,158.5,24.5
300585,奥联电子,122.75,11.0
002292,奥飞娱乐,447.625,60.0
002668,奥马电器,61.0,11.0
002729,好利来,74.5,12.0
002582,好想你,358.875,52.25
002605,姚记扑克,183.25,28.0
002308,威创股份,502.9375,60.875
002058,威尔泰,113.5,16.0
002111,威海广泰,237.25,40.0
002083,孚日股份,32.25,7.0
002164,宁波东力,116.25,15.0
002048,宁波华翔,71.75,20.0
002142,宁波银行,259.75,40.0
002289,宇顺电子,225.25,24.0
300218,安利股份,308.0,173.0
002235,安妮股份,282.25,20.5
300155,安居宝,237.0,45.75
300370,安控科技,579.19,67.5
300380,安硕信息,319.0,71.0
300286,安科瑞,163.0,24.0
300009,安科生物,206.28125,26.5
002136,安纳达,39.5,4.0
300067,安诺其,473.625,36.0
300572,安车检测,364.125,38.5
300144,宋城演艺,429.625,55.8
002624,完美世界,188.4375,15.0
002683,宏大爆破,170.25,33.0
002062,宏润建设,153.75,7.0
002211,宏达新材,52.0,11.0
002144,宏达高科,205.0,24.0
300328,宜安科技,143.5,17.0
002627,宜昌交运,489.375,88.5
300310,宜通世纪,83.5,16.5
300135,宝利国际,119.5,27.0
300023,宝德股份,345.375,42.0
300402,宝色股份,193.425,34.75
002476,宝莫股份,580.0,75.0
300246,宝莱特,186.25,18.0
300031,宝通科技,125.6,22.0
600019,宝钢股份,557.7,88.625
002514,宝馨科技,187.75,28.0
002047,宝鹰股份,48.5,1.0
002552,宝鼎科技,218.5,37.0
300612,宣亚国际,252.5,46.5
300576,容大感光,126.0,14.0
300432,富临精工,33.0,7.0
002357,富临运业,123.75,16.0
002327,富安娜,93.15,27.0
300299,富春股份,264.0,25.0
002818,富森美,209.0,27.0
002743,富煌钢构,212.25,24.7
300228,富瑞特装,69.2,15.0
300497,富祥股份,250.2,43.5
300387,富邦股份,435.25,38.0
300267,尔康制药,118.75,14.0
002551,尚荣医疗,336.625,59.5
002427,尤夫股份,69.15,6.5
002490,山东墨龙,94.0,12.0
002193,山东如意,89.0,11.5
002026,山东威达,401.0,30.0
002526,山东矿机,265.25,73.25
002598,山东章鼓,103.0,19.5
002097,山河智能,100.5,32.2
300452,山河药辅,199.75,41.75
002500,山西证券,436.5,99.0
300492,山鼎设计,133.5,7.0
002717,岭南园林,363.0,21.0
002253,川大智胜,47.0,21.0
002272,川润股份,191.625,33.5
300547,川环科技,96.75,15.2
300505,川金诺,113.0,10.5
002342,巨力索具,92.5,15.0
002444,巨星科技,182.75,16.0
002031,巨轮智能,322.25,41.0
002619,巨龙管业,88.0,29.0
002188,巴士在线,94.0,9.0
300262,巴安水务,153.0,16.0
002485,希努尔,352.25,51.0
002798,帝王洁具,55.0,6.0
002247,帝龙文化,287.625,17.5
002478,常宝股份,96.5,16.0
300255,常山药业,133.0,15.0
002160,常铝股份,156.25,14.0
300571,平治信息,76.25,16.0
300528,幸福蓝海,199.0,9.5
002101,广东鸿图,251.25,24.0
300537,广信材料,1098.825,136.375
002103,广博股份,78.5,12.75
002133,广宇集团,284.0,18.0
002482,广田集团,132.4625,17.0
600831,广电网络,83.25,7.0
002152,广电运通,324.25,66.0
002187,广百股份,117.0,14.0
002410,广联达,169.0,21.5
002367,康力电梯,335.95,63.7
002773,康弘药业,135.0,28.0
002119,康强电子,149.0,20.0
002450,康得新,297.0,62.25
300455,康拓红外,69.0,5.0
300445,康斯特,126.0,14.0
600076,康欣新材,107.75,8.0
300601,康泰生物,121.5,14.0
002418,康盛股份,192.875,15.0
300061,康耐特,176.4,7.0
300086,康芝药业,222.75,28.0
002669,康达新材,154.0,24.0
002178,延华智能,270.875,49.75
300107,建新股份,129.125,21.0
002398,建研集团,164.0,13.0
002789,建艺集团,93.5,4.0
300338,开元仪器,89.75,16.0
300234,开尔新材,233.625,36.4
300577,开润股份,220.25,25.5
300633,开立医疗,192.7,10.0
300272,开能环保,580.0,102.5
002833,弘亚数控,125.0,16.5
002839,张家港行,235.25,37.0
300429,强力新材,280.5,34.0
300073,当升科技,398.125,38.5
002561,徐家汇,327.25,38.25
002330,得利斯,222.25,29.0
002055,得润电子,154.0,15.5
002177,御银股份,77.5,10.0
002801,微光股份,69.0,5.0
002571,德力股份,145.7,91.25
002260,德奥通航,192.3,19.0
300325,德威新材,120.25,9.5
002631,德尔未来,344.5,44.0
300473,德尔股份,227.5,16.0
002054,德美化工,167.0,28.5
002666,德联集团,50.25,17.0
002005,德豪润达,256.75,74.75
000049,德赛电池,187.5,16.0
002411,必康股份,244.0,40.5
300413,快乐购,258.75,25.0
300078,思创医惠,110.0,12.0
300608,思特奇,162.5,20.0
002712,思美传媒,208.25,22.0
002183,怡亚通,136.125,23.0
300081,恒信移动,124.25,18.0
002492,恒基达鑫,142.0,17.0
002591,恒大高新,103.5,16.5
002104,恒宝股份,193.0,32.0
002219,恒康医疗,175.0,31.5
002132,恒星科技,80.5,9.0
300513,恒泰实达,212.0,32.0
300157,恒泰艾普,140.75,28.0
300374,恒通科技,141.75,13.0
002237,恒邦股份,143.5,24.0
300605,恒锋信息,251.5,19.5
300488,恒锋工具,130.75,26.5
300208,恒顺众昇,374.45,71.0
002262,恩华药业,167.375,23.2
002162,悦心健康,290.75,26.5
300460,惠伦晶体,65.5,19.75
002554,惠博普,357.0,33.5
002343,慈文传媒,203.0,17.25
300307,慈星股份,104.75,16.0
002628,成都路桥,43.5,5.0
002190,成飞集成,138.25,14.25
300357,我武生物,155.0,17.0
300314,戴维医疗,187.5,22.0
002652,扬子新材,83.375,14.0
