date,code,short,full,day5,day10,day20,day60,day120,day250,day364
2017/04/27,002099,海翔药业,海翔药业2016年度业绩说明会,0.0022883295194506704,-0.029840388619014672,-0.01064159520611631,-0.006312662458224959,0.010043239332288248,-0.13538131650998175,-0.19446646480136193
2017/05/12,300277,海联讯,海联讯2016年度业绩说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/04/18,600387,海越股份,海越股份2016年度业绩说明会,0.0,0.0,0.0,0.0,0.0007084597358718857,-0.09285724225262004,-0.1998962023387803
2017/05/02,300584,海辰药业,海辰药业2016年度业绩网上说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/04/13,300320,海达股份,海达股份2016年度业绩网上说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/03/10,300501,海顺新材,海顺新材2016年度业绩说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/04/05,002084,海鸥卫浴,海鸥卫浴2016年度业绩说明会,-0.006253006253006206,-0.012937230474364928,-0.08549819138441307,-0.13509039650311697,-0.010861618798956,-0.2112185478556731,-0.2441975146294957
2017/04/21,300339,润和软件,润和软件2016年度业绩说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/03/14,300493,润欣科技,润欣科技2016年度业绩说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/04/26,002483,润邦股份,润邦股份2016年度业绩网上说明会,0.008598452278589823,-0.0353173623116818,-0.03426550948248133,-0.26415831635358794,-0.1766488217655462,-0.19584613260621994,-0.2027919730774019
2017/04/07,002507,涪陵榨菜,涪陵榨菜2016年度业绩说明会,0.015009380863039526,0.03030303030303043,0.01411457715573476,-0.32796419171302926,-0.03557118689342013,0.1680568493560435,0.4453744330961248
2017/04/18,300540,深冷股份,深冷股份2016年度业绩说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/03/08,002168,深圳惠程,深圳惠程2016年度业绩说明会,0.0,0.0,0.0,0.0,0.0,0.0,-0.05266781411359717
2017/05/04,002573,清新环境,清新环境2016年度业绩网上说明会,-0.054358013120899884,-0.03890048712595699,-0.07862285028662845,0.005762179151387945,0.07633689079294063,0.07313564851736441,-0.22707903899118279
2017/04/12,300283,温州宏丰,温州宏丰2016年度业绩说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/04/12,300498,温氏股份,温氏股份2016年度业绩网上说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/04/12,002174,游族网络,游族网络2016年度业绩网上说明会,-0.01970619849516305,0.012315604276627373,0.054821180336155365,0.11882647534141944,-0.0037274344044630754,-0.13467539897882236,-0.15190436474840135
2017/03/22,002155,湖南黄金,湖南黄金2016年度业绩说明会,0.005291005291005251,-0.03956797175199905,0.03753916991750354,-0.14215186720112313,0.00011887496730927587,-0.11212022481062152,-0.10115623729010499
2017/04/14,002125,湘潭电化,湘潭电化2016年度业绩网上说明会,-0.04727272727272724,-0.09031044214487292,0.08734402852049916,-0.04988349422226463,0.1467159668330918,-0.11709353836753361,-0.1443909921215922
2017/04/18,300381,溢多利,溢多利2016年度业绩网上说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/04/26,002244,滨江集团,滨江集团2016年度业绩说明会,0.008256435162700337,0.013176858142886456,-0.017160686427457356,0.012106009379430762,0.008727221950708356,0.14565937931794376,-0.0804506190040211
2017/05/04,002351,漫步者,漫步者2016年度业绩网上说明会,-0.026464600769056813,-0.036426026131714626,-0.021560886729426028,0.03777119456303903,0.0023857607751629536,-0.20498928997727153,-0.20225411351071562
2017/05/08,300191,潜能恒信,潜能恒信2016年度业绩网上说明会,-0.03412607196534325,0.13054717794054294,0.10152979278022053,0.005455962587685385,-0.0330080462434306,-0.06833705457240379,-0.10062065926102756
2017/05/03,002345,潮宏基,潮宏基2016年度报告网上说明会,-0.02710280373831768,-0.06801736613603473,-0.028897188912915317,0.0668342309994018,0.07458671896889907,-0.001628195406960901,-0.08963585434173676
2017/03/24,002172,澳洋科技,澳洋科技2016年度业绩说明会,-0.012527634487840776,-0.0044444444444444375,0.006793478260869541,-0.18641086251443012,-0.07435318125501048,-0.22816294411390498,-0.28588116190327867
2017/05/04,300566,激智科技,激智科技2016年度业绩网上说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/04/28,002225,濮耐股份,濮耐股份2016年度业绩网上说明会,-0.001742160278745453,0.0008748906386701476,-0.017047607021088696,0.00546849869031753,0.057368715895180486,-0.10839752393463511,-0.20367534456355252
2017/04/10,300481,濮阳惠成,濮阳惠成2016年度业绩说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/05/05,300360,炬华科技,炬华科技2016年度业绩网上说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/03/27,002315,焦点科技,焦点科技2016年度业绩说明会,-0.035165194635263304,-0.010532241795876328,-0.0152827239886244,-0.5517571723894521,-0.42437639640387137,-0.2780885310104407,-0.34638797142637673
2017/03/17,002695,煌上煌,煌上煌2016年度业绩说明会,-0.018117817579459572,-0.012519837771116241,-0.03722373012795641,-0.16731508193973904,0.10024813895781653,-0.1362284250151362,-0.15752154210983485
2017/04/27,300588,熙菱信息,熙菱信息2016年度业绩网上说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/03/09,002732,燕塘乳业,燕塘乳业2016年度业绩说明会,0.014642549526270605,0.002126963350785353,-0.0032942761951110307,-0.11016458714322082,-0.022689738771060602,0.02257671059239997,-0.09864990781308845
2017/05/05,002403,爱仕达,爱仕达2016年度业绩网上说明会,-0.02028319938767704,-0.01636263128800458,-0.026883952667635536,0.028268951331358146,-0.01994322999225882,-0.04419766796224368,-0.11368488507394761
2017/04/26,300521,爱司凯,爱司凯2016年度业绩网上说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/04/13,300015,爱尔眼科,爱尔眼科2016年度业绩网上说明会,0.008326064546824292,0.0047846889952154175,-0.004283419596644706,-0.22386732470766083,-0.09067056769383244,0.1344061367553926,0.48402634609077727
2017/05/03,002610,爱康科技,爱康科技2016年度业绩网上说明会,-0.011807447774750138,-0.08172043010752701,-0.08172043010752701,-0.08172043010752701,-0.014713750668806919,-0.03762362542361167,-0.10913969188159935
2017/05/08,002416,爱施德,爱施德2016年度业绩网上说明会,-0.036618098159509005,0.022421524663677223,-0.026531408505657286,0.07899361555402318,0.06446860280822363,-0.09784299520977584,-0.1680111774587918
2017/05/05,002714,牧原股份,牧原股份2016年度业绩网上说明会,-0.030882493546228167,-0.040476588163242636,-0.04968844436124423,0.09095097766301605,0.4903959593754333,0.5771503988956548,0.18223160582328943
2017/04/11,002728,特一药业,特一药业2016年度业绩说明会,-0.007699796442162938,-0.059284726007295306,-0.062368369324085064,-0.11227563700263599,-0.05146182925834251,-0.13337951481732904,-0.05757033992913417
2017/04/27,002213,特尔佳,特尔佳2016年度网上业绩说明会,-0.0034818941504179256,-0.029929951178093897,0.0006725771935186242,-0.01177607874154162,-0.02782753326509687,-0.22111049432025853,-0.39812453499417405
2017/04/24,300001,特锐德,特锐德2016年度业绩网上说明会,0.012153204026516108,0.05589307411907644,-0.03040334523913215,0.040841083704002926,-0.009532748658082759,-0.13698670302443908,-0.15694819792402154
2017/04/17,002684,猛狮科技,猛狮科技2016年度业绩说明会,-0.004372267332917055,-0.004372267332917055,-0.004372267332917055,-0.004372267332917055,-0.004372267332917055,-0.10585143065332536,-0.17482400966384812
2017/04/27,002735,王子新材,王子新材2016年度业绩网上说明会,0.062081815871940234,-0.0190210499619579,0.0034589275474908986,-0.017568488759001778,-0.006317981801672862,-0.12070047390474727,-0.09673207430725558
2017/05/08,002799,环球印务,环球印务2016年度网上业绩说明会,0.012662099339368555,0.025590485417432206,-0.09390137871071919,-0.2742556573320005,-0.14441901856089528,-0.06860706860706856,-0.4238092562254968
2017/04/19,300425,环能科技,环能科技2016年度业绩说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/04/05,300317,珈伟股份,珈伟股份2016年度业绩说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/04/06,002461,珠江啤酒,珠江啤酒2016年度业绩网上说明会,0.023784167554135538,-0.03480207591330002,-0.07904548844146163,-0.0834210689292128,-0.03545869890429812,-0.0264934936908513,-0.10179907658016171
2017/03/14,300557,理工光科,理工光科2016年度业绩说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/05/09,002322,理工环科,理工环科2016年度业绩说明会,0.022212637481130067,0.017670794490051576,-0.009067589333651491,0.002557544757033145,0.04346483479211716,-0.15680072300045184,-0.26958789522979
2017/04/24,300206,理邦仪器,理邦仪器2016年度业绩说明会,0.029011786038077997,0.03045543447890482,0.013157894736842276,-0.03204627168985461,-0.020330487690472885,-0.061996147535136215,-0.17724564729887102
2017/04/05,300241,瑞丰光电,瑞丰光电2016年度业绩说明会,-0.011137484024100903,-0.037494242284661514,-0.08204543097189083,-0.08733793328041366,0.034628893210647514,0.28759993561195446,0.17144044932380836
2017/04/27,300243,瑞丰高材,瑞丰高材2016年度业绩网上说明会,0.007575757575757563,-0.004619907601847939,0.01507476350320401,-0.01036799715213799,-0.033765552800323465,0.039159841507036094,-0.019019907672463105
2017/05/08,300154,瑞凌股份,瑞凌股份2016年度业绩说明会,0.003301108229191284,0.003106796116504719,-0.01334379905808456,0.008870150847318261,0.014631354098314767,-0.18489346368593113,-0.19334168566177506
2017/05/09,002620,瑞和股份,瑞和股份2016年度业绩网上说明会,0.014127529591447108,0.059809398619782995,-0.03916880875770697,0.004426931886964675,-0.48588633462751224,-0.4948890765333539,-0.44623918655794165
2017/04/25,002790,瑞尔特,瑞尔特2016年度业绩网上说明会,0.007785467128027979,-0.022454763461957527,-0.05792391512139178,-0.01380659054120331,-0.04008160459469303,-0.1530122616438995,-0.15974231254196702
2017/04/11,002589,瑞康医药,瑞康医药2016年度业绩说明会,-0.012860082304526748,0.01873297002724798,0.0269153390245228,-0.48374605201263354,-0.3344280952768068,-0.25545231893636056,-0.05293656283796296
2017/04/27,300119,瑞普生物,瑞普生物2016年度业绩网上说明会,-1.1913862101946682e-16,-0.0426184793726561,-0.014801893845003803,0.0025639683951651855,0.0021415504131368328,-0.09422492401215855,-0.08463235583805045
2017/04/07,002066,瑞泰科技,瑞泰科技2016年度业绩说明会,-0.03381389252948884,-0.06688142353121644,-0.13242189039044952,-0.08268351265093941,-0.1024684913118054,-0.20433598793286362,-0.22801740834415643
2017/05/03,300600,瑞特股份,瑞特股份2016年度业绩网上说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/05/05,002095,生意宝,生意宝2016年度业绩网上说明会,0.03461481808808358,0.008184741303712398,-0.04089947194588952,0.015585448759673258,0.05646778708480403,-0.037583693638048137,0.18321781824712752
2017/04/28,300461,田中精机,田中精机2016年度业绩网上说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/04/24,002468,申通快递,申通快递2016年度网上业绩说明会,0.0026985350809562007,0.002699575780948719,-0.003477588871715742,-0.0009672360525497698,0.031683593859493424,-0.037762782835675905,-0.06753740196561127
2017/05/09,002730,电光科技,电光科技2016年度业绩网上说明会,0.011162630946247736,0.03167320358173621,0.028945879690741215,0.025686753919171454,-0.07160348200020866,-0.1263919418343436,-0.2201498232525195
2017/03/31,300215,电科院,电科院2016年度业绩说明会,0.020346646571213232,-0.05471496255540293,-0.03990753132984545,-0.11519713424173048,0.09608548806821322,-0.170150218058472,-0.22207292591437267
2017/05/10,002715,登云股份,登云股份2016年度网上业绩说明会,-0.00635276532137525,-0.0025692530480683094,-0.0027784938844490244,0.07912266450040634,0.1202767742618765,-0.05941493839442842,-0.2993311432015311
2017/04/28,002041,登海种业,登海种业2016年度业绩说明会,-0.00532043530834334,-0.015123570638140913,-0.011729738336606472,0.012921488956074489,0.015628878490066667,-0.03241564448109384,-0.24205307764247502
2017/04/14,002455,百川股份,百川股份2016年度业绩说明会,-0.03129657228017883,-0.09556164383561655,0.018466703973139344,-0.1441252826396449,0.07858313507798002,-0.12910420586271806,-0.2614394489449138
2017/04/21,002568,百润股份,百润股份2016年度业绩说明会,0.006666666666666616,0.018011894647408582,-0.07462140610139724,-0.06023019331768891,-0.025172647352507876,-0.1941105769230766,-0.08668359393329501
2017/05/12,002329,皇氏集团,皇氏集团2016年度业绩网上说明会,0.00751515151515157,-0.018292682926829444,-0.07673879443585788,0.0004944742502529682,0.01964198827114627,-0.23648205800426006,-0.28069872830194587
2017/03/02,002331,皖通科技,皖通科技2016年度业绩说明会,0.027223758916872974,0.017940910213151386,-0.041891574747711734,-0.10883144264203758,-0.10883144264203758,-0.20352287016661413,-0.25406191160227354
2017/03/31,002458,益生股份,益生股份2016年度业绩说明会,0.003035172290662285,-0.02846622291460128,-0.10421729807004997,-0.18288549847894234,0.18843157135653574,0.07588426644310252,-0.37144151930106695
2017/04/25,002566,益盛药业,益盛药业2016年度业绩网上说明会,0.012531328320802036,-0.006345573702278159,-0.0639261026488041,-0.02404084358372298,-0.055807895629713146,-0.15710337826405701,-0.1505690826254565
2017/03/23,002847,盐津铺子,盐津铺子2016年度业绩说明会,-0.018271066266702947,-0.09098188645902348,-0.08272118024138513,-0.02628089620235951,-0.3135909034785438,-0.23573291811800756,-0.1923610766866603
2017/04/28,300494,盛天网络,盛天网络2016年度业绩说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/03/24,300518,盛讯达,盛讯达2016年度业绩说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/05/04,002446,盛路通信,盛路通信2016年度业绩网上说明会,-0.011960216542867969,-0.03839325343985795,-0.014969119648277915,-0.24800048108725753,-0.15551184383803715,-0.20310740411818048,-0.21076622530931205
2017/05/09,300090,盛运环保,盛运环保2016年度业绩网上说明会,0.01632208922742095,0.01291172595520408,-0.0174730075002061,-0.02679450634879482,0.0804409963250306,-0.0670099746846397,-0.0670099746846397
2017/05/02,002599,盛通股份,盛通股份2016年度业绩网上说明会,-0.016988238911522853,-0.06485267164810386,0.022975695486304463,-0.39805654744482816,-0.22701228666850512,-0.236966722399008,-0.17344308706929795
2017/04/07,002400,省广股份,省广股份2016年度业绩说明会,0.0,0.0,0.0,-0.05553582001184146,-0.19181705809641553,-0.1747496423462087,-0.28724820368749665
2017/04/12,002771,真视通,真视通2016年度业绩网上说明会,-0.02069618346886968,-0.03553543703120546,-0.02949693754644936,0.04180651898262097,-0.37848857644991213,-0.4277928792998975,-0.32754756152454134
2017/04/14,002692,睿康股份,睿康股份2016年度业绩网上说明会,-0.04110288486086289,-0.041797283176593376,-0.022047124782180547,-0.02847731378174479,-0.0010335719480915689,-0.08299701702053032,-0.04700988553875978
2017/04/18,002153,石基信息,石基信息2016年度业绩网上说明会,-0.00974292757365886,0.004780918356624894,0.006314658067983301,-0.0186334683080207,0.08241734179986845,0.20466213476697254,0.0981479335684235
2017/05/10,300322,硕贝德,硕贝德2016年度业绩说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/04/25,300070,碧水源,碧水源2016年度网上业绩说明会,0.02566517541794216,-0.03175805605733941,-0.07225079598334548,-0.047335277989909476,0.0065313238248040995,-0.05945180841159981,-0.014495884305788935
2017/05/09,300189,神农基因,神农基因2016年年度报告网上说明会,-0.023763648041104753,0.006274957216200754,-0.02586046511627916,-0.06142111601766367,0.19150980911982998,-0.00669883355975087,-5.493479240115098e-05
2017/05/08,002361,神剑股份,神剑股份2016年度业绩网上说明会,-0.00421348314606745,0.007462686567164102,-0.05045216563541173,0.13191114590468758,-0.014808247964276228,-0.15698774691492592,-0.24056584870626882
2017/03/30,300563,神宇股份,神宇股份2016年度业绩说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/05/05,300002,神州泰岳,神州泰岳2016年度业绩网上说明会,-0.01295496607032701,0.040262657681009034,-0.0066384067823722455,0.011475839571258358,-0.003185626934400449,-0.159528916396907,-0.09350621187132245
2017/04/28,002278,神开股份,神开股份2016年度业绩网上说明会,0.026183844011142,0.04985735633745427,0.05382371446548075,-0.09765848086807535,-0.03209254594645006,0.33493935404353103,0.02902378722032001
2017/04/11,300479,神思电子,神思电子2016年度业绩说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/04/06,300156,神雾环保,神雾环保2016年度业绩说明会,-0.036011080332409955,-0.026313562907183227,-0.059699672850669516,-0.05036924985765409,-0.2406189555125727,-0.2406189555125727,-0.4961963363510589
2017/04/06,300194,福安药业,福安药业2016年度业绩说明会,-0.01411031702400605,-0.04974326059050067,-0.03023128756146414,-0.6031375874496503,-0.40811258278145685,-0.37381489841986454,-0.2611257874415771
2017/05/03,002679,福建金森,福建金森2016年度业绩网上说明会,-0.07527801539777594,-0.028725809119479712,-0.12529443739807958,0.07466098497458773,0.009059088848965615,-0.031148490013829473,0.18624671837485718
2017/04/26,002222,福晶科技,福晶科技2016年度业绩网上说明会,0.009358593928326869,-0.0027137042062414622,0.00233192756139908,-0.02648240179726333,0.08283274344903704,0.08728905729221494,0.05223856922885509
2017/04/10,300049,福瑞股份,福瑞股份2016年度业绩网上说明会,0.012377514182568253,-0.03447469907677922,-0.022278117139777065,-0.013879512866902503,-0.11679891756282507,-0.171341211090165,-0.171341211090165
2017/04/28,300160,秀强股份,秀强股份2016年度业绩网上说明会,-0.01498929336188443,-0.04711660905948699,0.009217679035688918,0.0008599406363562351,-0.01057272433692295,-0.08714924936227127,-0.24400571475898622
2017/04/05,002422,科伦药业,科伦药业2016年度业绩说明会,0.005545286506469492,0.008237739625837414,-0.007677229663508683,-0.05475214721999772,0.03405494741678943,0.3801542980939836,0.4833141813717
2017/04/24,300565,科信技术,科信技术2016年度业绩网上说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/05/04,002335,科华恒盛,科华恒盛2016年度业绩网上说明会,-0.03223264244621328,-0.010415710746076917,0.07667764512144895,0.04790169888104954,0.04701057162580991,-0.10915170045247813,-0.23648944885519552
2017/04/21,002022,科华生物,科华生物2016年度业绩网上说明会,0.003611971104231181,-0.03914775679889142,-0.05542689516751569,-0.028306341842828733,-0.041246537396121684,-0.1905100698625995,-0.17289926910915857
2017/04/11,002518,科士达,科士达2016年度业绩说明会,-0.029996385977593003,-0.015525412649125664,-0.2863432779169513,-0.08896078276651159,0.004751974821509637,0.02394470857291295,-0.0054825001002284076
2017/03/20,300520,科大国创,科大国创2016年度业绩说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/04/07,300222,科大智能,科大智能2016年度业绩说明会,-0.052079284881461324,-0.02462914732193418,-0.029811570978615448,-0.16292716603382837,0.14690015534528983,-0.03166111269575081,-0.04320700568304277
2017/03/22,002230,科大讯飞,科大讯飞2016年度业绩说明会,0.002155022592978813,-0.010535959688502093,-0.05443667682058276,-0.08472171330116099,0.3921469595082104,0.3731149609791646,0.1953552308034594
2017/04/14,300340,科恒股份,科恒股份2016年度业绩网上说明会,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017/05/05,300192,科斯伍德,科斯伍德2016年度业绩网上说明会,0.0,0.0,0.0,0.0,0.0,-0.03152691171644216,-0.2554054136943286
2017/04/11,300092,科新机电,科新机电2016年度业绩说明会,0.01817210048102604,0.01817210048102604,0.01817210048102604,0.01817210048102604,0.01817210048102604,-0.08342513770655992,-0.12769050148152317
2017/03/15,002499,科林环保,科林环保2016年度业绩说明会,0.00672464807675065,0.009082813891362259,-0.011181716529849752,0.01614248708454687,-0.13106642387776093,-0.12533341788506994,-0.12946539037572394
2017/05/05,300153,科泰电源,科泰电源2016年度业绩网上说明会,-0.02491103202846985,-0.07183143556454182,-0.051768588223162,0.18553855714572912,0.04602293363773102,-0.11347310999604435,-0.2862282744572974
2017/05/09,300152,科融环境,科融环境2016年度业绩网上说明会,-0.02952029520295216,-0.02952029520295216,-0.02952029520295216,-0.02952029520295216,-0.012129380053908454,-0.08071322291875017,-0.28633594429939097
